Name,Owner,Description,GitHub URL,Repository Size,Number of stars,Number of forks,Number of open issues,List of topics,License,has_readme,has_contributing,has_code_of_conduct,has_pr_template,has_issue_template,has_newcomer_labels,found_newcomer_labels,contributors_count,commits_count,first_contributor_date,first_commit_files_changed,first_commit_additions,first_commit_deletions,first_commit_type,owner_type,size,subscribers_count,watchers_count,languages,full_name,distros_present,exclusion_reasons
topic_based_hardware_interfaces,ros-controls,,https://github.com/ros-controls/topic_based_hardware_interfaces,111,6,3,5,,Apache-2.0,True,False,False,False,False,True,good first issue,6,44,,0,0,0,,,111,5,6,C++;Python;CMake;JavaScript,ros-controls/topic_based_hardware_interfaces,jazzy|kilted,
raph_robot,RaphRover,Robot ROS packages for Rapha Rover,https://github.com/RaphRover/raph_robot,337,1,0,1,,MIT,True,False,False,False,False,True,good first issue,3,103,,0,0,0,,,337,1,1,Python;CMake,RaphRover/raph_robot,jazzy,
rosidl_core,ros2,,https://github.com/ros2/rosidl_core,25,1,3,2,,Apache-2.0,True,True,False,False,False,True,good first issue,10,21,,0,0,0,,,25,16,1,CMake,ros2/rosidl_core,jazzy|kilted,
imu_ros2,analogdevicesinc,A C++ ROS2 node that read sensor data from ADI IMU and publishes message to topic.,https://github.com/analogdevicesinc/imu_ros2,8276,30,7,1,,Apache-2.0,True,True,False,False,False,True,good first issue,6,175,,0,0,0,,,8276,9,30,C++;Python;CMake;Shell,analogdevicesinc/imu_ros2,humble|jazzy,
adi_tmc_coe_ros2,analogdevicesinc,Official ROS2 Metapackage driver for Trinamic Motor Controller (TMC) boards with CoE (CANopen-over-etherCAT) interface.,https://github.com/analogdevicesinc/adi_tmc_coe_ros2,2789,3,2,1,,Other,True,False,False,False,False,True,good first issue,5,11,,0,0,0,,,2789,2,3,C++;Python;CMake;Batchfile;Shell;Makefile,analogdevicesinc/adi_tmc_coe_ros2,humble,
tmcl_ros2,analogdevicesinc,Official ROS2 Driver for Trinamic Motor Controllers (TMC) that uses Trinamic Motion Control Language (TMCL) protocol,https://github.com/analogdevicesinc/tmcl_ros2,1734,16,4,3,,Other,True,False,False,False,False,True,good first issue,5,32,,0,0,0,,,1734,8,16,Python;C++;CMake;Shell,analogdevicesinc/tmcl_ros2,humble,
ament_package,ament,Shell script templates used to create ament workspaces.,https://github.com/ament/ament_package,254,10,21,1,,Apache-2.0,False,True,False,False,False,True,good first issue,25,251,,0,0,0,,,254,17,10,Python;Shell;Batchfile,ament/ament_package,humble|jazzy|kilted,
andino_gz,Ekumen-OS,Andino Simulation using Gazebo simulator,https://github.com/Ekumen-OS/andino_gz,115085,47,17,11,andino;gazebo;ignition;robotics;ros2,,True,True,True,True,False,True,good first issue,9,53,,0,0,0,,,115085,4,47,Python;Shell;CMake,Ekumen-OS/andino_gz,humble,
angles,ros,,https://github.com/ros/angles,754,67,48,5,,,True,False,False,False,False,False,,15,82,,0,0,0,,,754,12,67,Python;C++;CMake,ros/angles,humble|jazzy|kilted,
apriltag,AprilRobotics,AprilTag is a visual fiducial system popular for robotics research.,https://github.com/AprilRobotics/apriltag,25991,2134,636,30,robotics,Other,True,False,False,False,False,True,good first issue,60,447,,0,0,0,,,25991,47,2134,C;CMake;C++;Python,AprilRobotics/apriltag,humble|jazzy|kilted,
apriltag_ros,christianrauch,ROS 2 node for AprilTag detection,https://github.com/christianrauch/apriltag_ros,1345,306,146,3,apriltag;ros2,MIT,True,False,False,False,False,True,good first issue,6,146,,0,0,0,,,1345,3,306,C++;CMake,christianrauch/apriltag_ros,humble|jazzy|kilted,
as2_platform_dji_psdk,aerostack2,,https://github.com/aerostack2/as2_platform_dji_psdk,385,3,2,1,,BSD-3-Clause,True,True,False,False,False,True,good first issue,5,76,2023-11-20T16:25:18Z,15,3262,0,docs,Organization,385,1,3,C++;Python;CMake,aerostack2/as2_platform_dji_psdk,humble,
as2_platform_mavlink,aerostack2,,https://github.com/aerostack2/as2_platform_mavlink,187,1,5,0,,BSD-3-Clause,True,True,True,False,False,True,good first issue,4,21,2024-06-24T09:39:06Z,20,2365,0,config,Organization,187,1,1,C++;Python;CMake,aerostack2/as2_platform_mavlink,humble,
as2_platform_pixhawk,aerostack2,Aerostack2 Aerial platform for the PX4 autopilot,https://github.com/aerostack2/as2_platform_pixhawk,305,8,9,3,aerostack2;pixhawk;px4;ros2,BSD-3-Clause,True,True,True,False,False,True,good first issue,7,140,2021-09-24T12:28:57Z,7,783,0,docs,Organization,305,2,8,C++;Python;CMake,aerostack2/as2_platform_pixhawk,humble,
as2_platform_tello,aerostack2,,https://github.com/aerostack2/as2_platform_tello,94,3,4,5,,BSD-3-Clause,True,True,False,False,False,True,good first issue,6,32,2024-04-23T11:03:25Z,22,1758,0,docs,Organization,94,1,3,C++;Python;CMake,aerostack2/as2_platform_tello,humble,
async_web_server_cpp,fkie,Asynchronous Web Server in C++,https://github.com/fkie/async_web_server_cpp,116,11,19,1,,Other,True,False,False,False,False,True,good first issue,10,112,2014-11-25T19:32:45Z,1,4,0,docs,Organization,116,1,11,C++;Python;CMake;HTML,fkie/async_web_server_cpp,humble|jazzy|kilted,
at_sonde_ros_driver,ma-shangao,A ROS 2 driver to stream the monitored parameters of an In-Situ Aqua TROLL Multiparameter Sonde.,https://github.com/ma-shangao/at_sonde_ros_driver,34,2,0,1,ros;ros2,BSD-3-Clause,True,True,False,False,False,True,good first issue,2,25,2025-04-15T23:16:36Z,5,412,0,docs,User,34,1,2,C++;CMake,ma-shangao/at_sonde_ros_driver,humble|jazzy,
ros-agents,automatika-robotics,"EmbodiedAgents is a fully-loaded ROS2 based framework for creating interactive physical agents that can understand, remember, and act upon contextual information from their environment.",https://github.com/automatika-robotics/embodied-agents,8777,45,4,0,deeplearning;embodied-agent;embodied-ai;generative-ai;godel-machine;llm;machine-learning;multimodal;ollama;physical-ai;roboml;robotics;ros2;vllm,MIT,True,False,False,False,False,True,good first issue,2,393,2023-07-04T10:34:34Z,1,92,0,docs,Organization,8777,5,45,Python;CMake,automatika-robotics/embodied-agents,humble|jazzy|kilted,
ros-sugar,automatika-robotics,"Sugarcoat 🍬 is a meta-framework that provides a whole lot of syntactic sugar for creating event-driven multinode systems in ROS2, using an intuitive Python API.",https://github.com/automatika-robotics/sugarcoat,20599,35,2,0,robotics;ros;ros-api;ros-launch-api;ros2,MIT,True,False,False,False,False,True,good first issue,2,446,2024-05-03T13:54:19Z,3,61,0,docs,Organization,20599,3,35,Python;JavaScript;CSS;CMake,automatika-robotics/sugarcoat,humble|jazzy|kilted,
BehaviorTree.CPP,BehaviorTree,Behavior Trees Library in C++. Batteries included.,https://github.com/BehaviorTree/BehaviorTree.CPP,11961,3802,801,28,ai;behaviortree;coordination;games;robotics;ros;state-machine,MIT,True,False,False,True,False,False,,133,1633,2015-05-02T09:34:03Z,51,3169,0,docs,Organization,11961,72,3802,C++;CMake;Python;Shell,BehaviorTree/BehaviorTree.CPP,humble|jazzy|kilted,
better_launch,dfki-ric,"A better replacement for the ROS2 launch system: intuitive, simple, memorable.",https://github.com/dfki-ric/better_launch,20183,259,23,7,launch;ros2,MIT,True,True,False,False,False,True,good first issue,11,630,2024-10-17T09:36:08Z,7,511,0,code,Organization,20183,6,259,Python;Shell;CMake,dfki-ric/better_launch,humble|jazzy|kilted,
bob_llm,bob-ros2,"This ROS 2 package provides a highly flexible node that acts as an interface to Large Language Models (LLMs). The bob_llm node connects to any OpenAI-compatible API, manages conversational history, and exposes a powerful, dynamically-loadable tool system that allows the LLM to interact with a robot's functions.",https://github.com/bob-ros2/bob_llm,224,0,0,0,,Apache-2.0,True,True,False,False,False,True,good first issue,1,46,2025-11-03T00:04:23Z,12,1234,0,docs,User,224,0,0,Python;Shell;CMake,bob-ros2/bob_llm,humble,
boost_plugin_loader,tesseract-robotics,,https://github.com/tesseract-robotics/boost_plugin_loader,90,4,8,0,,Apache-2.0,True,False,False,False,False,True,good first issue,4,75,2022-06-18T22:40:21Z,2,202,0,docs,Organization,90,6,4,C++;Python;CMake;C;Shell,tesseract-robotics/boost_plugin_loader,humble|jazzy|kilted,
callback_isolated_executor,tier4,The ComponentContainer and Executor that assign a dedicated thread for each callback group.,https://github.com/tier4/callback_isolated_executor,183,49,3,4,callback;dataflow;linux;middleware;real-time;robotics;ros2;ros2-humble;scheduler,Apache-2.0,True,False,False,True,False,True,good first issue,5,160,2023-09-14T15:51:34Z,3,49,0,docs,Organization,183,2,49,C++;CMake,tier4/callback_isolated_executor,humble,
camera_ros,christianrauch,"ROS 2 node for libcamera supported cameras (V4L2, Raspberry Pi Camera Modules)",https://github.com/christianrauch/camera_ros,234,152,64,7,libcamera;raspberry-pi;ros2;v4l2,MIT,True,False,False,False,False,True,good first issue,9,277,2021-11-18T23:08:43Z,3,75,0,docs,User,234,5,152,C++;CMake;Python,christianrauch/camera_ros,humble|jazzy|kilted,
caret_analyze,tier4,Scripts for analyzing trace with CARET,https://github.com/tier4/caret_analyze,14443,5,23,4,,Apache-2.0,True,True,False,True,True,True,good first issue,25,751,2021-05-14T06:40:22Z,1,1,0,docs,Organization,14443,47,5,Python,tier4/caret_analyze,humble,
caret_analyze_cpp_impl,tier4,,https://github.com/tier4/caret_analyze_cpp_impl,1058,1,9,3,,Apache-2.0,True,True,False,True,True,True,good first issue,16,299,2021-05-14T06:40:22Z,1,1,0,docs,Organization,1058,48,1,C++;CMake,tier4/caret_analyze_cpp_impl,humble,
catch_ros2,ngmor,Catch2 testing framework for ROS 2 unit and integration tests.,https://github.com/ngmor/catch_ros2,530,18,3,1,,Apache-2.0,True,True,False,False,False,True,good first issue,1,73,2023-05-11T16:02:26Z,3,235,0,docs,User,530,2,18,C++;Python;CMake,ngmor/catch_ros2,humble|jazzy|kilted,
class_loader,ros,ROS-independent library for dynamic class (i.e. plugin) introspection and loading from runtime libraries,https://github.com/ros/class_loader,756,43,96,20,,BSD-3-Clause,True,True,False,False,False,False,,34,296,2012-08-31T20:50:17Z,10,1056,0,code,Organization,756,12,43,C++;CMake,ros/class_loader,humble|jazzy|kilted,
classic_bags,MetroRobots,Simplified ROS 2 interface in the style of ROS 1 for reading and writing bag files,https://github.com/MetroRobots/classic_bags,28,9,1,4,,BSD-3-Clause,True,False,False,False,False,True,good first issue,2,25,2023-05-11T17:39:40Z,2,30,0,docs,Organization,28,1,9,C++;Python;CMake,MetroRobots/classic_bags,humble|jazzy|kilted,
clearpath_config,clearpathrobotics,Clearpath Configuration YAML Parser ,https://github.com/clearpathrobotics/clearpath_config,856,19,13,5,,BSD-3-Clause,True,False,False,False,False,True,good first issue,7,670,2023-01-23T22:31:46Z,2,131,0,docs,Organization,856,4,19,Python,clearpathrobotics/clearpath_config,humble|jazzy,
clearpath_nav2_demos,clearpathrobotics,Nav2 and slam_toolbox demos for Clearpath platforms,https://github.com/clearpathrobotics/clearpath_nav2_demos,72,18,9,2,,BSD-3-Clause,True,False,False,False,False,True,good first issue,5,64,2023-04-20T19:54:51Z,2,30,0,docs,Organization,72,6,18,Python;CMake,clearpathrobotics/clearpath_nav2_demos,humble|jazzy,
coal,coal-library,An extension of the Flexible Collision Library,https://github.com/coal-library/coal,22237,544,137,39,,Other,True,False,False,False,False,False,,42,3673,2011-08-25T21:34:37Z,83,34753,0,config,Organization,22237,21,544,C++;CMake;Python;C;Nix;Shell;Batchfile,coal-library/coal,humble|jazzy|kilted,
color_util,MetroRobots,An almost dependency-less library for converting between color spaces,https://github.com/MetroRobots/color_util,35,0,1,0,,BSD-3-Clause,True,False,False,False,False,True,good first issue,2,21,2023-03-20T20:39:12Z,2,30,0,docs,Organization,35,1,0,C++;CMake,MetroRobots/color_util,humble|jazzy|kilted,
control_msgs,ros-controls,contains base messages and actions useful for controlling robots,https://github.com/ros-controls/control_msgs,335,69,78,1,,BSD-3-Clause,True,False,False,False,False,False,,35,257,2010-12-01T02:35:24Z,7,137,0,docs,Organization,335,17,69,CMake;Python,ros-controls/control_msgs,humble|jazzy|kilted,
control_toolbox,ros-controls,This package contains several C++ classes useful in writing controllers.,https://github.com/ros-controls/control_toolbox,1172,172,119,11,,Apache-2.0,True,False,False,False,False,True,good first issue,42,512,2012-12-23T20:03:17Z,23,2062,0,docs,Organization,1172,19,172,C++;CMake;Python,ros-controls/control_toolbox,humble|jazzy|kilted,
crx_kinematics,danielcranston,Forward and Inverse Kinematics for Fanuc CRX series cobots.,https://github.com/danielcranston/crx_kinematics,4216,3,1,0,,MIT,True,False,False,False,False,True,good first issue,1,65,2025-11-05T13:52:39Z,1,438,0,code,User,4216,1,3,C++;Python;CMake,danielcranston/crx_kinematics,humble|jazzy|kilted,
cyclonedds,eclipse-cyclonedds,Eclipse Cyclone DDS project,https://github.com/eclipse-cyclonedds/cyclonedds,28174,1173,434,301,dds,Other,True,True,False,False,False,True,good first issue,90,3521,2018-01-02T16:13:05Z,1,203,0,code,Organization,28174,53,1173,C;CMake;Perl;C++;Yacc;Shell;Makefile;Python;Dockerfile;Raku,eclipse-cyclonedds/cyclonedds,humble|jazzy|kilted,
depthai-core,luxonis,DepthAI C++ Library,https://github.com/luxonis/depthai-core,133361,311,165,301,,MIT,True,False,False,False,False,True,good first issue,82,12072,2020-03-06T21:59:34Z,0,0,0,code,Organization,133361,18,311,C++;CMake;Python;Shell;C;Dockerfile;JavaScript;TypeScript;Batchfile;HTML,luxonis/depthai-core,humble|jazzy|kilted,
dynamixel_hardware_interface,ROBOTIS-GIT,ROS 2 package providing a hardware interface for controlling Dynamixel motors via the ros2_control framework. This repository includes the dynamixel_hardware_interface plugin for seamless integration with ROS 2. ,https://github.com/ROBOTIS-GIT/dynamixel_hardware_interface,584,26,16,7,,Apache-2.0,True,True,False,False,False,False,,6,270,2024-08-21T04:59:49Z,1,2,0,docs,Organization,584,7,26,C++;Python;CMake;C;Shell,ROBOTIS-GIT/dynamixel_hardware_interface,humble|jazzy|kilted,
ecal,eclipse-ecal,"📦 eCAL - enhanced Communication Abstraction Layer. A high performance publish-subscribe, client-server cross-plattform middleware. ",https://github.com/eclipse-ecal/ecal,128943,975,200,74,autonomous-driving;client-server;ecal;google-protobuf;interprocess-communication;ipc;message-protocol;middleware;publish-subscribe;shared-memory,Apache-2.0,True,True,True,True,False,False,,47,1531,2019-03-08T18:18:01Z,300,81020,0,ci,Organization,128943,32,975,C++;CMake;C;Python;C#;Jinja;Cap'n Proto;Inno Setup;Batchfile,eclipse-ecal/ecal,humble|jazzy|kilted,
eigenpy,stack-of-tasks,Efficient bindings between Numpy and Eigen using Boost.Python,https://github.com/stack-of-tasks/eigenpy,3107,200,49,25,bindings;boost;boost-python;eigen;numpy;python;python3-library,BSD-2-Clause,True,False,False,False,False,False,,28,2233,2014-07-07T19:58:09Z,6,339,0,docs,Organization,3107,16,200,C++;Python;CMake;Nix;Shell;Dockerfile;Batchfile,stack-of-tasks/eigenpy,humble|jazzy|kilted,
eiquadprog,stack-of-tasks,C++ reimplementation of eiquadprog,https://github.com/stack-of-tasks/eiquadprog,272,52,28,4,,LGPL-3.0,True,False,False,False,False,True,good first issue,11,273,2019-09-12T16:14:23Z,6,96,0,docs,Organization,272,9,52,C++;CMake;Nix,stack-of-tasks/eiquadprog,humble|jazzy|kilted,
event_camera_codecs,ros-event-camera,encoding/decoding for event_array_messages,https://github.com/ros-event-camera/event_camera_codecs,5883,3,4,1,,Apache-2.0,True,True,False,False,False,True,good first issue,2,72,2022-09-21T18:33:17Z,20,1499,0,ci,Organization,5883,2,3,C++;CMake,ros-event-camera/event_camera_codecs,humble|jazzy|kilted,
event_camera_msgs,ros-event-camera,ROS1 and ROS2 messages for event based image sensors,https://github.com/ros-event-camera/event_camera_msgs,44,12,3,0,,Apache-2.0,True,True,False,False,False,True,good first issue,1,21,2023-07-01T16:54:33Z,10,459,0,config,Organization,44,2,12,CMake,ros-event-camera/event_camera_msgs,humble|jazzy|kilted,
event_camera_py,ros-event-camera,python support for event_array_msgs,https://github.com/ros-event-camera/event_camera_py,6213,9,3,1,,Apache-2.0,True,True,False,False,False,True,good first issue,3,70,2022-10-20T14:08:18Z,8,368,0,docs,Organization,6213,1,9,C++;Python;CMake,ros-event-camera/event_camera_py,humble|jazzy|kilted,
event_camera_renderer,ros-event-camera,renderer to visualize events contained in event_camera_msgs,https://github.com/ros-event-camera/event_camera_renderer,355,15,7,0,,Apache-2.0,True,True,False,False,False,True,good first issue,2,49,2022-09-22T00:04:19Z,25,1324,0,ci,Organization,355,1,15,C++;Python;CMake,ros-event-camera/event_camera_renderer,humble|jazzy|kilted,
event_camera_tools,ros-event-camera,tools related to event_array_msgs,https://github.com/ros-event-camera/event_camera_tools,143,8,4,1,,Apache-2.0,True,True,False,False,False,True,good first issue,3,75,2022-07-28T16:36:04Z,10,624,0,docs,Organization,143,2,8,C++;CMake,ros-event-camera/event_camera_tools,humble|jazzy|kilted,
event_image_reconstruction_fibar,ros-event-camera,ROS2 package for event image reconstruction using the FIBAR library,https://github.com/ros-event-camera/event_image_reconstruction_fibar,2218,0,0,0,,Apache-2.0,True,True,False,False,False,True,good first issue,1,15,2025-10-01T15:17:03Z,15,1446,0,config,Organization,2218,0,0,C++;Python;CMake,ros-event-camera/event_image_reconstruction_fibar,humble|jazzy|kilted,
feetech_ros2_driver,JafarAbdi,ros2_control hardware interface for Feetech Servos,https://github.com/JafarAbdi/feetech_ros2_driver,60,32,19,4,,BSD-3-Clause,True,False,False,False,False,True,good first issue,9,29,2024-10-28T17:22:47Z,22,1753,0,config,User,60,3,32,C++;CMake;C;JavaScript,JafarAbdi/feetech_ros2_driver,humble|jazzy|kilted,
ffmpeg_encoder_decoder,ros-misc-utilities,ROS2 wrapper for encoding/decoding with libav (aka ffmpeg),https://github.com/ros-misc-utilities/ffmpeg_encoder_decoder,96,10,6,1,,Apache-2.0,True,True,False,False,False,True,good first issue,2,24,2024-08-16T14:47:06Z,19,1936,0,config,Organization,96,1,10,C++;CMake,ros-misc-utilities/ffmpeg_encoder_decoder,humble|jazzy|kilted,
ffmpeg_image_transport,ros-misc-utilities,ROS2 image transport plugin for encoding/decoding with h264 codec,https://github.com/ros-misc-utilities/ffmpeg_image_transport,112,123,36,2,,Apache-2.0,True,True,False,False,False,True,good first issue,7,68,2023-02-16T21:58:23Z,20,1786,0,docs,Organization,112,2,123,C++;Python;CMake,ros-misc-utilities/ffmpeg_image_transport,humble|jazzy|kilted,
ffmpeg_image_transport_msgs,ros-misc-utilities,messages for the ffmpeg image transport,https://github.com/ros-misc-utilities/ffmpeg_image_transport_msgs,15,0,4,0,,Apache-2.0,True,True,False,False,False,True,good first issue,1,13,2023-02-15T22:23:37Z,6,298,0,docs,Organization,15,1,0,CMake,ros-misc-utilities/ffmpeg_image_transport_msgs,humble|jazzy|kilted,
fibar_lib,ros-event-camera,plain cmake package for event image reconstruction using FIBAR,https://github.com/ros-event-camera/fibar_lib,24,0,0,0,,Apache-2.0,True,False,False,False,False,True,good first issue,1,6,2025-11-03T18:23:40Z,13,1042,0,config,Organization,24,0,0,C++;CMake,ros-event-camera/fibar_lib,humble|jazzy|kilted,
fields2cover,Fields2Cover,Robust and efficient coverage paths for autonomous agricultural vehicles.  A modular and extensible Coverage Path Planning library,https://github.com/Fields2Cover/Fields2Cover,3633,749,171,25,agriculture;autonomous-vehicles;coverage-path-planning;cpp17;path-planning,BSD-3-Clause,True,False,True,False,False,True,good first issue,20,491,2022-06-08T03:04:46Z,183,15527,0,docs,Organization,3633,21,749,C++;Python;CMake;SWIG;Dockerfile,Fields2Cover/Fields2Cover,humble|jazzy|kilted,
message_filters,fkie,Improved ROS message filters,https://github.com/fkie/message_filters,4691,28,4,2,ros,Apache-2.0,True,False,False,False,False,True,good first issue,2,111,2018-12-03T17:11:14Z,77,9872,0,docs,Organization,4691,3,28,C++;CMake,fkie/message_filters,humble|jazzy|kilted,
potree_rviz_plugin,fkie,Render large point clouds in rviz,https://github.com/fkie/potree_rviz_plugin,1741,26,6,1,ros,Apache-2.0,True,False,False,False,False,True,good first issue,1,28,2018-11-30T16:12:46Z,26,2036,0,docs,Organization,1741,4,26,C++;GLSL;CMake,fkie/potree_rviz_plugin,humble|jazzy|kilted,
foonathan_memory_vendor,eProsima,foonathan/memory vendor package for Fast DDS. Looking for commercial support? Contact [email],https://github.com/eProsima/foonathan_memory_vendor,82,33,53,1,,Apache-2.0,True,True,False,False,False,True,good first issue,24,74,2019-04-29T08:10:11Z,2,202,0,docs,Organization,82,11,33,CMake,eProsima/foonathan_memory_vendor,humble|jazzy|kilted,
foxglove_compressed_video_transport,ros-misc-utilities,ROS2 image transport plugin using libav(ffmpeg) for generating foxglove CompressedVideo messages,https://github.com/ros-misc-utilities/foxglove_compressed_video_transport,31,11,9,1,,Apache-2.0,True,True,False,False,False,True,good first issue,4,12,2024-08-20T20:28:39Z,20,1211,0,config,Organization,31,1,11,C++;CMake;Python,ros-misc-utilities/foxglove_compressed_video_transport,humble|jazzy|kilted,
franka_description,frankaemika,Official models of Franka Robotics GmbH robots,https://github.com/frankarobotics/franka_description,50890,98,62,9,,Apache-2.0,True,True,False,False,False,True,good first issue,11,155,2023-12-18T16:25:20Z,94,12961,0,docs,Organization,50890,9,98,Python;Shell;Dockerfile;CMake,frankarobotics/franka_description,humble,
frequency_cam,ros-event-camera,frequency cam: detecting and visualizing frequencies with an event based camera,https://github.com/ros-event-camera/frequency_cam,1059,22,5,0,,Apache-2.0,True,True,False,False,False,True,good first issue,1,61,2022-09-05T20:12:25Z,4,496,0,code,Organization,1059,1,22,Python;C++;CMake,ros-event-camera/frequency_cam,humble|jazzy|kilted,
geometric_shapes,ros-planning,Representation of geometric shapes,https://github.com/moveit/geometric_shapes,533,59,95,3,,BSD-3-Clause,True,True,False,False,False,False,,44,407,2012-08-11T18:49:50Z,2,114,0,docs,Organization,533,21,59,C++;CMake;Shell;C,moveit/geometric_shapes,humble|jazzy|kilted,
greenwave_monitor,NVIDIA-ISAAC-ROS,ROS 2 Topic Monitoring,https://github.com/NVIDIA-ISAAC-ROS/greenwave_monitor,4309,202,12,5,,Apache-2.0,True,False,False,False,False,True,good first issue,2,19,2025-09-24T03:17:27Z,37,4273,0,config,Organization,4309,2,202,Python;C++;Shell;CMake,NVIDIA-ISAAC-ROS/greenwave_monitor,humble|jazzy|kilted,
grid_map_geo,ethz-asl,Geolocalization for grid map using GDAL. ,https://github.com/ethz-asl/grid_map_geo,4303,159,21,7,,BSD-3-Clause,True,False,False,False,False,True,good first issue,5,74,2022-04-23T11:34:57Z,2,30,0,docs,Organization,4303,6,159,C++;CMake;Python;Shell;Dockerfile;Makefile,ethz-asl/grid_map_geo,humble,
gtsam,borglab,"GTSAM is a library of C++ classes that implement smoothing and mapping (SAM) in robotics and vision, using factor graphs and Bayes networks as the underlying computing paradigm rather than sparse matrices.",https://github.com/borglab/gtsam,97499,3288,904,137,estimation;perception;robotics;sensorfusion,Other,True,False,False,False,False,False,,208,20335,2009-08-21T22:23:24Z,163,20617,0,code,Organization,97499,57,3288,Jupyter Notebook;C++;Python;MATLAB;SWIG;CMake;C;Makefile;Batchfile;Shell;Wolfram Language;Go Template;Dockerfile;XSLT;Gnuplot,borglab/gtsam,humble|jazzy|kilted,
hebi_cpp_api_ros,HebiRobotics,"The HEBI C++ API, wrapped as a ROS 2 package",https://github.com/HebiRobotics/hebi_cpp_api_ros,80031,4,5,2,,Apache-2.0,False,False,False,False,False,True,good first issue,4,65,2018-12-17T21:34:27Z,300,204668,0,docs,Organization,80031,7,4,C++;C;CMake,HebiRobotics/hebi_cpp_api_ros,humble|jazzy|kilted,
hebi_msgs,HebiRobotics,,https://github.com/HebiRobotics/hebi_msgs,24,0,1,0,,Apache-2.0,True,False,False,False,False,True,good first issue,2,20,2023-06-06T14:21:07Z,16,158,0,docs,Organization,24,5,0,CMake,HebiRobotics/hebi_msgs,humble|jazzy|kilted,
hitch-estimation-apriltag-array,li9i,Estimate the angle between a mobile base and its hitched trailer via April tag pose estimation,https://github.com/li9i/hitch-estimation-apriltag-array,1780,0,1,0,apriltag;hitch;ros2-humble,BSD-3-Clause,True,False,False,False,False,True,good first issue,1,8,2025-11-25T21:29:27Z,18,714,0,docs,User,1780,0,0,Python;CMake,li9i/hitch-estimation-apriltag-array,humble|jazzy,
hri_actions_msgs,ros4hri,,https://github.com/ros4hri/hri_actions_msgs,52,0,1,1,,BSD-3-Clause,True,False,False,False,False,True,good first issue,4,60,2022-02-09T14:59:43Z,1,2,0,docs,Organization,52,0,0,CMake,ros4hri/hri_actions_msgs,humble,
hri_face_body_matcher,ros4hri,,https://github.com/ros4hri/hri_face_body_matcher,67,0,0,0,,Apache-2.0,True,True,False,False,False,True,good first issue,3,47,2023-04-19T11:08:11Z,1,92,0,docs,Organization,67,0,0,C++;Python;CMake,ros4hri/hri_face_body_matcher,humble,
hri_face_detect,ros4hri,"A ROS4HRI-conformant node to detect and track faces, extract facial landmarks, and estimate head 3D pose",https://github.com/ros4hri/hri_face_detect,4113,9,7,6,,Apache-2.0,True,True,False,False,False,True,good first issue,4,161,2021-10-28T11:22:36Z,3,503,0,docs,Organization,4113,0,9,C++;Python;CMake,ros4hri/hri_face_detect,humble,
hri_msgs,ros4hri,"A set of HRI-related ROS message, conformant with the ROS4HRI specification",https://github.com/ros4hri/hri_msgs,120,5,9,1,,Apache-2.0,True,True,False,False,False,True,good first issue,5,182,2018-05-14T15:42:13Z,6,56,0,docs,Organization,120,1,5,CMake,ros4hri/hri_msgs,humble,
hri_rviz,ros4hri,A set of RViz plugins to display HRI-related ROS messages and 3D human skeletons,https://github.com/ros4hri/hri_rviz,980,20,3,1,,Apache-2.0,True,True,False,False,False,True,good first issue,4,86,2021-11-22T20:12:54Z,6,496,0,docs,Organization,980,1,20,C++;CMake,ros4hri/hri_rviz,humble,
husarion_components_description,husarion,URDF models for sensors and hardware components used with Husarion mobile robots.,https://github.com/husarion/husarion_components_description,3280,0,3,1,,Apache-2.0,True,False,False,False,False,True,good first issue,6,23,2025-05-19T11:04:27Z,1,2,0,docs,Organization,3280,0,0,Python;CMake;Shell,husarion/husarion_components_description,humble|jazzy,
interactive_markers,ros-visualization,Interactive marker library for RViz and similar visualizers.,https://github.com/ros-visualization/interactive_markers,7260,40,64,1,,BSD-3-Clause,False,True,False,False,False,False,,32,216,2011-05-28T08:13:13Z,9,1205,0,docs,Organization,7260,7,40,C++;Python;CMake,ros-visualization/interactive_markers,humble|jazzy|kilted,
jrl-cmakemodules,jrl-umi3218,CMake utility toolbox,https://github.com/jrl-umi3218/jrl-cmakemodules,5985,74,57,20,,Other,True,False,False,False,False,False,,33,1836,2010-08-23T11:32:13Z,1,0,0,code,Organization,5985,36,74,CMake;Python;Perl;Shell;Rich Text Format;Makefile;TeX;CSS;Nix;C++;Awk;Linker Script,jrl-umi3218/jrl-cmakemodules,humble|jazzy|kilted,
kdl_parser,ros,kdl_parser provides C++ tools to construct a KDL tree from an XML robot representation in URDF.,https://github.com/ros/kdl_parser,3445,81,79,3,,BSD-3-Clause,True,True,False,False,False,False,,48,825,2009-09-04T23:10:08Z,109,50909,0,docs,Organization,3445,7,81,C++;CMake,ros/kdl_parser,humble|jazzy|kilted,
keyboard_handler,ros-tooling,Cross-platform lightweight keyboard handling library with ROS integration,https://github.com/ros-tooling/keyboard_handler,139,13,7,0,,Apache-2.0,True,True,False,False,False,True,good first issue,14,75,2021-05-28T19:38:19Z,1,2,0,docs,Organization,139,11,13,C++;CMake,ros-tooling/keyboard_handler,humble|jazzy|kilted,
